INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (1,'piguazu+emasoliz@gmail.com',1,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (2,'piguazu+idarodas@gmail.com',2,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (3,'piguazu+aleviera@gmail.com',3,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (4,'piguazu+marvera@gmail.com',4,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (5,'piguazu+jorjara@gmail.com',5,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (6,'piguazu+dieservin@gmail.com',6,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (7,'piguazu+aleramire@gmail.com',7,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (8,'piguazu+moncherey@gmail.com',8,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (9,'piguazu+eliinfrai@gmail.com',9,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (10,'piguazu+roxmercen@gmail.com',10,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (11,'piguazu+lorschiro@gmail.com',11,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (12,'piguazu+silromero@gmail.com',12,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (13,'piguazu+luzcrespo@gmail.com',13,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (14,'piguazu+yesda luz@gmail.com',14,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (15,'piguazu+daicardoz@gmail.com',15,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (16,'piguazu+caralvare@gmail.com',16,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (17,'piguazu+silrios@gmail.com',17,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (18,'piguazu+micbar@gmail.com',18,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (19,'piguazu+carmartin@gmail.com',19,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (20,'piguazu+kargonzal@gmail.com',20,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (21,'piguazu+yanfernan@gmail.com',21,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (22,'piguazu+vanmartin@gmail.com',22,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (23,'piguazu+karromero@gmail.com',23,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (24,'piguazu+carzarza@gmail.com',24,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (25,'piguazu+joabenite@gmail.com',25,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (26,'piguazu+riccirino@gmail.com',26,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (27,'piguazu+darlombar@gmail.com',27,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (28,'piguazu+angfernan@gmail.com',28,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (29,'piguazu+crilopez@gmail.com',29,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (30,'piguazu+dantescar@gmail.com',30,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (31,'piguazu+emiviera@gmail.com',31,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (32,'piguazu+afernani@gmail.com',32,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (33,'piguazu+lucpaniag@gmail.com',33,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (34,'piguazu+adorichte@gmail.com',34,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (35,'piguazu+enzsanabr@gmail.com',35,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (36,'piguazu+felpalomo@gmail.com',36,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (37,'piguazu+marpadill@gmail.com',37,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (38,'piguazu+norwerner@gmail.com',38,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (39,'piguazu+paorecald@gmail.com',39,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (40,'piguazu+beasosa@gmail.com',40,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (41,'piguazu+marrojas@gmail.com',41,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (42,'piguazu+felgarcia@gmail.com',42,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (43,'piguazu+sebbenite@gmail.com',43,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (44,'piguazu+juadoldan@gmail.com',44,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (45,'piguazu+juaalvare@gmail.com',45,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (46,'piguazu+elibenite@gmail.com',46,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (47,'piguazu+nahdos sa@gmail.com',47,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (48,'piguazu+servargas@gmail.com',48,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (49,'piguazu+heccibuls@gmail.com',49,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (50,'piguazu+cargonzal@gmail.com',50,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (51,'piguazu+emisantos@gmail.com',51,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (52,'piguazu+migcescha@gmail.com',52,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (53,'piguazu+aleantono@gmail.com',53,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (54,'piguazu+nesgulart@gmail.com',54,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (55,'piguazu+juaramire@gmail.com',55,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (56,'piguazu+lorrodrig@gmail.com',56,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (57,'piguazu+anamiñarr@gmail.com',57,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (58,'piguazu+amemonte@gmail.com',58,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (59,'piguazu+marayala@gmail.com',59,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (60,'piguazu+caranchel@gmail.com',60,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (61,'piguazu+lillópez@gmail.com',61,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (62,'piguazu+yulcabrer@gmail.com',62,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (63,'piguazu+anacacere@gmail.com',63,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (64,'piguazu+carcacere@gmail.com',64,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (65,'piguazu+mircano@gmail.com',65,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (66,'piguazu+gabcastil@gmail.com',66,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (67,'piguazu+gricerpa@gmail.com',67,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (68,'piguazu+monde sou@gmail.com',68,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (69,'piguazu+danigimenez@gmail.com',69,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (70,'piguazu+diagonzal@gmail.com',70,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (71,'piguazu+cynguzows@gmail.com',71,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (72,'piguazu+nanherrer@gmail.com',72,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (73,'piguazu+normartín@gmail.com',73,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (74,'piguazu+marsalina@gmail.com',74,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (75,'piguazu+carservia@gmail.com',75,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (76,'piguazu+elisilver@gmail.com',76,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (77,'piguazu+clazarza@gmail.com',77,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (78,'piguazu+marbaez@gmail.com',78,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (79,'piguazu+valgallar@gmail.com',79,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (80,'piguazu+yamfernan@gmail.com',80,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (81,'piguazu+cinoviedo@gmail.com',81,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (82,'piguazu+vivlopez@gmail.com',82,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (83,'piguazu+fedbixio@gmail.com',83,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (84,'piguazu+josblanco@gmail.com',84,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (85,'piguazu+omabustos@gmail.com',85,DEFAULT,'1');
